# Test Gravity Forms Webhook with Gender: Female
# Copy and paste this curl command into your terminal

curl -X POST "http://localhost:5000/api/gravity-forms-webhook/submit" \
  -H "Content-Type: application/json" \
  -d '{
    "1": "Jane Doe",
    "Name": "Jane Doe",
    "7": "jane.doe@example.com",
    "Email": "jane.doe@example.com",
    "15": "07700900123",
    "Telephone Number": "07700900123",
    "11": "28",
    "Age": "28",
    "5": "SW1A 1AA",
    "Postcode": "SW1A 1AA",
    "Gender": "Female",
    "12": "Female",
    "source_url": "https://edgetalent.co.uk/test-form/",
    "id": "test-webhook-female"
  }'

# Expected Response:
# {
#   "success": true,
#   "message": "Lead imported successfully",
#   "lead": {
#     "id": "...",
#     "name": "Jane Doe",
#     "email": "jane.doe@example.com",
#     "phone": "07700900123",
#     "status": "New"
#   }
# }

